1,STATE ABBREVIATION,state,D,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),,name,individual_party,is_winner
3,AL,Alabama,1,(I),Jo,Bonner,1,"Bonner, Jo",R,TRUE
11,AL,Alabama,2,(I),Martha,Roby,1,"Roby, Martha",R,TRUE
16,AL,Alabama,3,(I),Mike,Rogers,2,"Rogers, Mike",R,TRUE
21,AL,Alabama,4,(I),Robert,Aderholt,1,"Aderholt, Robert",R,TRUE
28,AL,Alabama,5,(I),Mo,Brooks,1,"Brooks, Mo",R,TRUE
35,AL,Alabama,6,(I),Spencer,Bachus,1,"Bachus, Spencer",R,TRUE
47,AL,Alabama,7,(I),Terri A.,Sewell,1,"Sewell, Terri A.",D,TRUE
56,AK,Alaska,0,(I),Don,Young,1,"Young, Don",R,TRUE
84,AZ,Arizona,1,,Ann,Kirkpatrick,1,"Kirkpatrick, Ann",D,TRUE
96,AZ,Arizona,2,(I),Ron ,Barber,1,"Barber, Ron ",D,TRUE
106,AZ,Arizona,3,(I),Raúl M.,Grijalva,1,"Grijalva, Raúl M.",D,TRUE
117,AZ,Arizona,4,(I),Raul,Gosar,1,"Gosar, Raul",R,TRUE
130,AZ,Arizona,5,,Matt,Salmon,1,"Salmon, Matt",R,TRUE
137,AZ,Arizona,6,(I),David,Schweikert,1,"Schweikert, David",R,TRUE
150,AZ,Arizona,7,(I),Ed,Pastor,1,"Pastor, Ed",D,TRUE
159,AZ,Arizona,8,(I),Trent ,Franks,1,"Franks, Trent ",R,TRUE
169,AZ,Arizona,9,,Kyrsten,Sinema,1,"Sinema, Kyrsten",D,TRUE
203,AR,Arkansas,1,(I),Rick ,Crawford,1,"Crawford, Rick ",R,TRUE
212,AR,Arkansas,2,(I),Tim ,Griffin,1,"Griffin, Tim ",R,TRUE
218,AR,Arkansas,3,(I),Steve,Womack,1,"Womack, Steve",R,TRUE
224,AR,Arkansas,4,,Tom,Cotton,1,"Cotton, Tom",R,TRUE
240,CA,California,1,,Doug,La Malfa,1,"La Malfa, Doug",R,TRUE
250,CA,California,2,,Jared ,Huffman,1,"Huffman, Jared ",D,TRUE
264,CA,California,3,(I),John ,Garamendi,1,"Garamendi, John ",D,TRUE
271,CA,California,4,(I),Tom,McClintock,1,"McClintock, Tom",R,TRUE
275,CA,California,5,(I),Mike ,Thompson,1,"Thompson, Mike ",D,TRUE
280,CA,California,6,(I),Doris ,Matsui,1,"Matsui, Doris ",D,TRUE
285,CA,California,7,,Ami ,Bera,1,"Bera, Ami ",D,TRUE
291,CA,California,8,,Paul ,Cook,1,"Cook, Paul ",R,TRUE
306,CA,California,9,(I),Jerry ,McNerney,1,"McNerney, Jerry ",D,TRUE
311,CA,California,10,(I),Jeff,Denham,1,"Denham, Jeff",R,TRUE
318,CA,California,11,(I),George ,Miller,1,"Miller, George ",D,TRUE
324,CA,California,12,(I),Nancy ,Pelosi,1,"Pelosi, Nancy ",D,TRUE
332,CA,California,13,(I),Barbara ,Lee,1,"Lee, Barbara ",D,TRUE
337,CA,California,14,(I),Jackie ,Speier,1,"Speier, Jackie ",D,TRUE
342,CA,California,15,,Eric,Swalwell,1,"Swalwell, Eric",D,TRUE
347,CA,California,16,(I),Jim,Costa,1,"Costa, Jim",D,TRUE
354,CA,California,17,(I),Mike ,Honda,1,"Honda, Mike ",D,TRUE
359,CA,California,18,(I),Anna G.,Eshoo,1,"Eshoo, Anna G.",D,TRUE
365,CA,California,19,(I),Zoe ,Lofgren,1,"Lofgren, Zoe ",D,TRUE
371,CA,California,20,(I),Sam,Farr,1,"Farr, Sam",D,TRUE
380,CA,California,21,,David G.,Valadao,1,"Valadao, David G.",R,TRUE
385,CA,California,22,(I),Devin G.,Nunes,1,"Nunes, Devin G.",R,TRUE
389,CA,California,23,(I),Kevin ,McCarthy,1,"McCarthy, Kevin ",R,TRUE
394,CA,California,24,(I),Lois,Capps,1,"Capps, Lois",D,TRUE
400,CA,California,25,(I),"Howard P. ""Buck""",McKeon,1,"McKeon, Howard P. ""Buck""",R,TRUE
406,CA,California,26,,Julia ,Brownley,1,"Brownley, Julia ",D,TRUE
414,CA,California,27,(I),Judy ,Chu,1,"Chu, Judy ",D,TRUE
419,CA,California,28,(I),Adam,Schiff,1,"Schiff, Adam",D,TRUE
428,CA,California,29,,Tony ,Cárdenas,1,"Cárdenas, Tony ",D,TRUE
433,CA,California,30,(I),Brad,Sherman,1,"Sherman, Brad",D,TRUE
442,CA,California,31,(I),Gary G. ,Miller,1,"Miller, Gary G. ",R,TRUE
450,CA,California,32,(I),Grace F.,Napolitano,1,"Napolitano, Grace F.",D,TRUE
455,CA,California,33,(I),Henry A. ,Waxman,1,"Waxman, Henry A. ",D,TRUE
465,CA,California,34,(I),Xavier ,Becerra,1,"Becerra, Xavier ",D,TRUE
470,CA,California,35,,Gloria Negrete,McLeod,1,"McLeod, Gloria Negrete",D,TRUE
475,CA,California,36,,Raul ,Ruiz,1,"Ruiz, Raul ",D,TRUE
479,CA,California,37,(I),Karen R.,Bass,1,"Bass, Karen R.",D,TRUE
485,CA,California,38,(I),Linda T.,Sánchez,1,"Sánchez, Linda T.",D,TRUE
490,CA,California,39,(I),Ed ,Royce,1,"Royce, Ed ",R,TRUE
495,CA,California,40,(I),Lucille ,Roybal-Allard,1,"Roybal-Allard, Lucille ",D,TRUE
499,CA,California,41,,Mark,Takano,1,"Takano, Mark",D,TRUE
506,CA,California,42,(I),Ken,Calvert,1,"Calvert, Ken",R,TRUE
514,CA,California,43,(I),Maxine,Waters,1,"Waters, Maxine",D,TRUE
518,CA,California,44,(I),Janice,Hahn,1,"Hahn, Janice",D,TRUE
522,CA,California,45,(I),John ,Campbell,1,"Campbell, John ",R,TRUE
527,CA,California,46,(I),Loretta ,Sanchez,1,"Sanchez, Loretta ",D,TRUE
534,CA,California,47,,Alan ,Lowenthal,1,"Lowenthal, Alan ",D,TRUE
544,CA,California,48,(I),Dana,Rohrabacher,1,"Rohrabacher, Dana",R,TRUE
549,CA,California,49,(I),Darrell,Issa,1,"Issa, Darrell",R,TRUE
555,CA,California,50,(I),Duncan D. ,Hunter,1,"Hunter, Duncan D. ",R,TRUE
562,CA,California,51,,Juan,Vargas,1,"Vargas, Juan",D,TRUE
571,CA,California,52,,Scott,Peters,1,"Peters, Scott",D,TRUE
583,CA,California,53,(I),Susan A.,Davis,1,"Davis, Susan A.",D,TRUE
619,CO,Colorado,1,(I),Diana,DeGette,1,"DeGette, Diana",D,TRUE
629,CO,Colorado,2,(I),Jared,Polis,1,"Polis, Jared",D,TRUE
638,CO,Colorado,3,(I),Scott R.,Tipton,1,"Tipton, Scott R.",R,TRUE
649,CO,Colorado,4,(I),Cory,Gardner,1,"Gardner, Cory",R,TRUE
659,CO,Colorado,5,(I),Doug,Lamborn,1,"Lamborn, Doug",R,TRUE
670,CO,Colorado,6,(I),Mike,Coffman,1,"Coffman, Mike",R,TRUE
678,CO,Colorado,7,(I),Ed,Perlmutter,1,"Perlmutter, Ed",D,TRUE
690,CT,Connecticut,1,(I),John B.,Larson,1,"Larson, John B.",D,TRUE
698,CT,Connecticut,2,(I),Joe ,Courtney,1,"Courtney, Joe ",D,TRUE
709,CT,Connecticut,3,(I),Rosa L.,DeLauro,1,"DeLauro, Rosa L.",D,TRUE
717,CT,Connecticut,4,(I),Jim,Himes,1,"Himes, Jim",D,TRUE
726,CT,Connecticut,5,,Elizabeth,Esty,1,"Esty, Elizabeth",D,TRUE
767,DE,Delaware,0,(I),"John C., Jr.",Carney,1,"Carney, John C., Jr.",D,TRUE
803,FL,Florida,1,(I),Jeff,Miller,1,"Miller, Jeff",R,TRUE
809,FL,Florida,2,(I),Steve,Southerland,1,"Southerland, Steve",R,TRUE
818,FL,Florida,3,,Ted,Yoho,1,"Yoho, Ted",R,TRUE
827,FL,Florida,4,(I),Ander,Crenshaw,1,"Crenshaw, Ander",R,TRUE
835,FL,Florida,5,(I),Corrine ,Brown,1,"Brown, Corrine ",D,TRUE
841,FL,Florida,6,,Ron,Desantis,1,"Desantis, Ron",R,TRUE
854,FL,Florida,7,(I),John ,Mica,1,"Mica, John ",R,TRUE
863,FL,Florida,8,(I),Bill ,Posey,1,"Posey, Bill ",R,TRUE
868,FL,Florida,9,,Alan ,Grayson,1,"Grayson, Alan ",D,TRUE
878,FL,Florida,10,(I),Daniel ,Webster,1,"Webster, Daniel ",R,TRUE
883,FL,Florida,11,(I),"Richard B. ""Rich""",Nugent,1,"Nugent, Richard B. ""Rich""",R,TRUE
887,FL,Florida,12,(I),Gus Michael,Bilirakis,1,"Bilirakis, Gus Michael",R,TRUE
893,FL,Florida,13,(I),C.W . Bill,Young,1,"Young, C.W . Bill",R,TRUE
900,FL,Florida,14,(I),Kathy ,Castor,1,"Castor, Kathy ",D,TRUE
907,FL,Florida,15,(I),Dennis,Ross,1,"Ross, Dennis",R,TRUE
910,FL,Florida,16,(I),Vern,Buchanan,1,"Buchanan, Vern",R,TRUE
914,FL,Florida,17,(I),Tom,Rooney,1,"Rooney, Tom",R,TRUE
921,FL,Florida,18,,Patrick ,Murphy,1,"Murphy, Patrick ",D,TRUE
932,FL,Florida,19,,Trey,Radel,1,"Radel, Trey",R,TRUE
943,FL,Florida,20,(I),Alcee L.,Hastings,1,"Hastings, Alcee L.",D,TRUE
948,FL,Florida,21,(I),Ted ,Deutch,1,"Deutch, Ted ",D,TRUE
953,FL,Florida,22,,Lois ,Frankel,1,"Frankel, Lois ",D,TRUE
959,FL,Florida,23,(I),Debbie,Wasserman Schultz,1,"Wasserman Schultz, Debbie",D,TRUE
969,FL,Florida,24,(I),Frederica S.,Wilson,1,"Wilson, Frederica S.",D,TRUE
974,FL,Florida,25,(I),Mario ,Diaz-Balart,1,"Diaz-Balart, Mario ",R,TRUE
979,FL,Florida,26,,Joe,Garcia,1,"Garcia, Joe",D,TRUE
989,FL,Florida,27,(I),Ileana,Ros-Lehtinen,1,"Ros-Lehtinen, Ileana",R,TRUE
1014,GA,Georgia,1,(I),Jack ,Kingston,1,"Kingston, Jack ",R,TRUE
1021,GA,Georgia,2,(I),Sanford,Bishop,1,"Bishop, Sanford",D,TRUE
1029,GA,Georgia,3,(I),Lynn,Westmoreland,1,"Westmoreland, Lynn",R,TRUE
1036,GA,Georgia,4,(I),"Henry C. ""Hank""",Johnson,1,"Johnson, Henry C. ""Hank""",D,TRUE
1047,GA,Georgia,5,(I),John,Lewis,1,"Lewis, John",D,TRUE
1056,GA,Georgia,6,(I),Tom ,Price,1,"Price, Tom ",R,TRUE
1063,GA,Georgia,7,(I),Rob,Woodall,1,"Woodall, Rob",R,TRUE
1070,GA,Georgia,8,(I),Austin,Scott,1,"Scott, Austin",R,TRUE
1074,GA,Georgia,9,,Doug,Collins,1,"Collins, Doug",R,TRUE
1082,GA,Georgia,10,(I),Paul C.,Broun,1,"Broun, Paul C.",R,TRUE
1088,GA,Georgia,11,(I),Phil,Gingrey,1,"Gingrey, Phil",R,TRUE
1097,GA,Georgia,12,(I),John,Barrow,1,"Barrow, John",D,TRUE
1106,GA,Georgia,13,(I),David,Scott,1,"Scott, David",D,TRUE
1112,GA,Georgia,14,(I),Tom ,Graves,1,"Graves, Tom ",R,TRUE
1136,HI,Hawaii,1,(I),Colleen W.,Hanabusa,1,"Hanabusa, Colleen W.",D,TRUE
1145,HI,Hawaii,2,,Tulsi,Gabbard,1,"Gabbard, Tulsi",D,TRUE
1176,ID,Idaho,1,(I),Raul R.,Labrador,1,"Labrador, Raul R.",R,TRUE
1186,ID,Idaho,2,(I),Mike,Simpson,1,"Simpson, Mike",R,TRUE
1197,IL,Illinois,1,(I),Bobby L.,Rush,1,"Rush, Bobby L.",D,TRUE
1211,IL,Illinois,2,(I),"Jesse L., Jr.",Jackson,1,"Jackson, Jesse L., Jr.",D,TRUE
1221,IL,Illinois,3,(I),Daniel William,Lipinski,1,"Lipinski, Daniel William",D,TRUE
1231,IL,Illinois,4,(I),Luis V.,Gutierrez,1,"Gutierrez, Luis V.",D,TRUE
1239,IL,Illinois,5,(I),Mike,Quigley,1,"Quigley, Mike",D,TRUE
1246,IL,Illinois,6,(I),Peter J.,Roskam,1,"Roskam, Peter J.",R,TRUE
1254,IL,Illinois,7,(I),Danny K.,Davis,1,"Davis, Danny K.",D,TRUE
1263,IL,Illinois,8,,Tammy,Duckworth,1,"Duckworth, Tammy",D,TRUE
1271,IL,Illinois,9,(I),Janice D.,Schakowsky,1,"Schakowsky, Janice D.",D,TRUE
1280,IL,Illinois,10,,Brad,Schneider,1,"Schneider, Brad",D,TRUE
1290,IL,Illinois,11,,Bill,Foster,1,"Foster, Bill",D,TRUE
1300,IL,Illinois,12,,William L.,Enyart,1,"Enyart, William L. #",D,TRUE
1313,IL,Illinois,13,,Rodney,Davis,1,"Davis, Rodney #",R,TRUE
1324,IL,Illinois,14,(I),Randy M.,Hultgren,1,"Hultgren, Randy M.",R,TRUE
1332,IL,Illinois,15,(I),John M.,Shimkus,1,"Shimkus, John M.",R,TRUE
1338,IL,Illinois,16,(I),Adam,Kinzinger,1,"Kinzinger, Adam",R,TRUE
1344,IL,Illinois,17,,Cheri,Bustos,1,"Bustos, Cheri",D,TRUE
1354,IL,Illinois,18,(I),Aaron,Schock,1,"Schock, Aaron",R,TRUE
1364,IN,Indiana,1,(I),Peter J. ,Visclosky,1,"Visclosky, Peter J. ",D,TRUE
1371,IN,Indiana,2,,Jackie,Walorski,1,"Walorski, Jackie",R,TRUE
1381,IN,Indiana,3,(I),Marlin A. ,Stutzman,1,"Stutzman, Marlin A. ",R,TRUE
1392,IN,Indiana,4,(I),Todd,Rokita,1,"Rokita, Todd",R,TRUE
1400,IN,Indiana,5,,Susan ,Brooks,1,"Brooks, Susan ",R,TRUE
1415,IN,Indiana,6,,Luke,Messer,1,"Messer, Luke",R,TRUE
1433,IN,Indiana,7,(I),Andre D. ,Carson,1,"Carson, Andre D. ",D,TRUE
1448,IN,Indiana,8,(I),Larry D. ,Bucshon,1,"Bucshon, Larry D. ",R,TRUE
1458,IN,Indiana,9,(I),Todd,Young,1,"Young, Todd",R,TRUE
1481,IA,Iowa,1,(I),Bruce ,Braley,1,"Braley, Bruce ",D,TRUE
1493,IA,Iowa,2,(I),Dave ,Loebsack,1,"Loebsack, Dave ",D,TRUE
1505,IA,Iowa,3,(I),Tom ,Latham,1,"Latham, Tom ",R,TRUE
1516,IA,Iowa,4,(I),Steve,King,1,"King, Steve",R,TRUE
1529,KS,Kansas,1,(I),Tim,Huelskamp,1,"Huelskamp, Tim",R,TRUE
1533,KS,Kansas,2,(I),Lynn,Jenkins,1,"Jenkins, Lynn",R,TRUE
1542,KS,Kansas,3,(I),Kevin,Yoder,1,"Yoder, Kevin",R,TRUE
1547,KS,Kansas,4,(I),Mike,Pompeo,1,"Pompeo, Mike",R,TRUE
1558,KY,Kentucky,1,(I),Edward ,Whitfield,1,"Whitfield, Edward ",R,TRUE
1564,KY,Kentucky,2,(I),S. Brett,Guthrie,1,"Guthrie, S. Brett",R,TRUE
1570,KY,Kentucky,3,(I),John A. ,Yarmuth,1,"Yarmuth, John A. ",D,TRUE
1577,KY,Kentucky,04 - FULL TERM,,Thomas ,Massie,1,"Massie, Thomas ",R,TRUE
1596,KY,Kentucky,5,(I),"Harold ""Hal"" ",Rogers,1,"Rogers, Harold ""Hal"" ",R,TRUE
1602,KY,Kentucky,6,,"Garland ""Andy""",Barr,1,"Barr, Garland ""Andy""",R,TRUE
1613,LA,Louisiana,1,(I),"""Steve""",Scalise,1,"Scalise, ""Steve""",R,TRUE
1620,LA,Louisiana,2,(I),Cedric,Richmond,1,"Richmond, Cedric",D,TRUE
1627,LA,Louisiana,3,(I),"Charles W., Jr.",Boustany,1,"Boustany, Charles W., Jr.",R,TRUE
1634,LA,Louisiana,4,(I),John,Fleming,1,"Fleming, John",R,TRUE
1638,LA,Louisiana,5,(I),Rodney ,Alexander,1,"Alexander, Rodney ",R,TRUE
1643,LA,Louisiana,6,(I),"William ""Bill""",Cassidy,1,"Cassidy, William ""Bill""",R,TRUE
1651,ME,Maine,1,(I),Chellie,Pingree,1,"Pingree, Chellie",D,TRUE
1658,ME,Maine,2,(I),Michael H.,Michaud,1,"Michaud, Michael H.",D,TRUE
1687,MD,Maryland,1,(I),Andy,Harris,1,"Harris, Andy",R,TRUE
1699,MD,Maryland,2,(I),C. A. Dutch ,Ruppersberger,1,"Ruppersberger, C. A. Dutch ",D,TRUE
1712,MD,Maryland,3,(I),John ,Sarbanes,1,"Sarbanes, John ",D,TRUE
1724,MD,Maryland,4,(I),Donna F.,Edwards,1,"Edwards, Donna F.",D,TRUE
1737,MD,Maryland,5,(I),Steny H. ,Hoyer,1,"Hoyer, Steny H. ",D,TRUE
1749,MD,Maryland,6,,John ,Delaney,1,"Delaney, John ",D,TRUE
1768,MD,Maryland,7,(I),Elijah,Cummings,1,"Cummings, Elijah",D,TRUE
1779,MD,Maryland,8,(I),Chris ,Van Hollen,1,"Van Hollen, Chris ",D,TRUE
1823,MA,Massachusetts,1,(I),Richard E.,Neal,1,"Neal, Richard E.",D,TRUE
1835,MA,Massachusetts,2,(I),James P.,McGovern,1,"McGovern, James P.",D,TRUE
1846,MA,Massachusetts,3,(I),Nicola S.,Tsongas,1,"Tsongas, Nicola S.",D,TRUE
1858,MA,Massachusetts,4,,"Joseph P., III",Kennedy,1,"Kennedy, Joseph P., III",D,TRUE
1874,MA,Massachusetts,5,(I),Edward J.,Markey,1,"Markey, Edward J.",D,TRUE
1887,MA,Massachusetts,6,(I),John F.,Tierney,1,"Tierney, John F.",D,TRUE
1899,MA,Massachusetts,7,(I),Michael E.,Capuano,1,"Capuano, Michael E.",D,TRUE
1910,MA,Massachusetts,8,(I),Stephen F.,Lynch,1,"Lynch, Stephen F.",D,TRUE
1922,MA,Massachusetts,9,(I),William Richard,Keating,1,"Keating, William Richard",D,TRUE
1950,MI,Michigan,1,(I),Dan,Benishek,1,"Benishek, Dan",R,TRUE
1958,MI,Michigan,2,(I),Bill,Huizenga,1,"Huizenga, Bill",R,TRUE
1967,MI,Michigan,3,(I),Justin,Amash,1,"Amash, Justin",R,TRUE
1976,MI,Michigan,4,(I),Dave,Camp,1,"Camp, Dave",R,TRUE
1985,MI,Michigan,5,,Daniel T.,Kildee,1,"Kildee, Daniel T.",D,TRUE
1994,MI,Michigan,6,(I),Fred,Upton,1,"Upton, Fred",R,TRUE
2003,MI,Michigan,7,(I),Tim,Walberg,1,"Walberg, Tim",R,TRUE
2013,MI,Michigan,8,(I),Mike,Rogers,2,"Rogers, Mike",R,TRUE
2023,MI,Michigan,9,(I),Sander,Levin,1,"Levin, Sander",D,TRUE
2033,MI,Michigan,10,(I),Candice S. ,Miller,1,"Miller, Candice S. ",R,TRUE
2056,MI,Michigan,11 - UNEXPIRED TERM,,David A.,Curson,1,"Curson, David A.",D,TRUE
2069,MI,Michigan,12,(I),John D. ,Dingell,1,"Dingell, John D. ",D,TRUE
2079,MI,Michigan,13,(I),"John, Jr.",Conyers,1,"Conyers, John, Jr.",D,TRUE
2091,MI,Michigan,14,(I),Gary,Peters,1,"Peters, Gary",D,TRUE
2123,MN,Minnesota,1,(I),Tim,Walz,1,"Walz, Tim",D,TRUE
2131,MN,Minnesota,2,(I),John,Kline,1,"Kline, John",R,TRUE
2140,MN,Minnesota,3,(I),Erik,Paulsen,1,"Paulsen, Erik",R,TRUE
2148,MN,Minnesota,4,(I),Betty,McCollum,1,"McCollum, Betty",D,TRUE
2161,MN,Minnesota,5,(I),Keith,Ellison,1,"Ellison, Keith",D,TRUE
2171,MN,Minnesota,6,(I),Michele,Bachmann,1,"Bachmann, Michele",R,TRUE
