1,FEC ID,state,STATE ABBREVIATION,"LAST NAME,  FIRST",individual_party,GENERAL RESULTS,TOTAL VOTES #,vote_pct,is_winner,
2,P80003353,Alabama,AL,"Romney, Mitt",R,1255925,,60.55,TRUE,
3,P80003338,Alabama,AL,"Obama, Barack",D,795696,,38.36,FALSE,
4,P20002671,Alabama,AL,"Johnson, Gary",IND,12328,,0.59,FALSE,
5,n/a,Alabama,AL,Scattered,W,4011,,0.19,FALSE,
6,P20003984,Alabama,AL,"Stein, Jill",IND,3397,,0.16,FALSE,
7,P20004685,Alabama,AL,"Goode, Virgil H., Jr.",IND,2981,,0.14,FALSE,
9,P80003353,Alaska,AK,"Romney, Mitt",R,164676,,54.8,TRUE,
10,P80003338,Alaska,AK,"Obama, Barack",D,122640,,40.81,FALSE,
11,P20002671,Alaska,AK,"Johnson, Gary",LIB,7392,,2.46,FALSE,
12,P20003984,Alaska,AK,"Stein, Jill",GRE,2917,,0.97,FALSE,
13,n/a,Alaska,AK,Scattered,W,2870,,0.96,FALSE,
15,P80003353,Arizona,AZ,"Romney, Mitt",R,1233654,,53.65,TRUE,
16,P80003338,Arizona,AZ,"Obama, Barack",D,1025232,,44.59,FALSE,
17,P20002671,Arizona,AZ,"Johnson, Gary",LIB,32100,,1.4,FALSE,
18,P20003984,Arizona,AZ,"Stein, Jill",GRE,7816,,0.34,FALSE,
26,P80003353,Arkansas,AR,"Romney, Mitt",R,647744,,60.57,TRUE,
27,P80003338,Arkansas,AR,"Obama, Barack",D,394409,,36.88,FALSE,
28,P20002671,Arkansas,AR,"Johnson, Gary",LIB,16276,,1.52,FALSE,
29,P20003984,Arkansas,AR,"Stein, Jill",GRE,9305,,0.87,FALSE,
30,P20004636,Arkansas,AR,"Lindsay, Peta",SLP,1734,,0.16,FALSE,
32,P80003338,California,CA,"Obama, Barack",D,7854285,,60.24,TRUE,
33,P80003353,California,CA,"Romney, Mitt",R,4839958,,37.12,FALSE,
34,P20002671,California,CA,"Johnson, Gary",LIB,143221,,1.1,FALSE,
35,P20003984,California,CA,"Stein, Jill",GRE,85638,,0.66,FALSE,
36,P20002804,California,CA,"Barr, Roseanne",PFP,53824,,0.41,FALSE,
37,P20005260,California,CA,"Hoefling, Thomas",AIP,38372,,0.29,FALSE,
38,P80000748,California,CA,"Paul, Ron",W,21461,,0.16,FALSE,
47,P80003338,Colorado,CO,"Obama, Barack",D,1323102,,51.49,TRUE,
48,P80003353,Colorado,CO,"Romney, Mitt",R,1185243,,46.13,FALSE,
49,P20002671,Colorado,CO,"Johnson, Gary",LIB,35545,,1.38,FALSE,
50,P20003984,Colorado,CO,"Stein, Jill",GRE,7508,,0.29,FALSE,
51,P20004685,Colorado,CO,"Goode, Virgil H., Jr.",AMC,6234,,0.24,FALSE,
52,P20002804,Colorado,CO,"Barr, Roseanne",PFP,5059,,0.2,FALSE,
53,P20003208,Colorado,CO,"Reed, Jill",UN,2589,,0.1,FALSE,
65,P80003338,Connecticut,CT,"Obama, Barack",D,905083,,58.06,TRUE,
66,P80003353,Connecticut,CT,"Romney, Mitt",R,634892,,40.73,FALSE,
67,P20002671,Connecticut,CT,"Johnson, Gary",LIB,12580,,0.81,FALSE,
68,P20004263,Connecticut,CT,"Anderson, Ross C. ""Rocky""",IP,5487,,0.35,FALSE,
76,P80003338,Delaware,DE,"Obama, Barack",D,242584,,58.61,TRUE,
77,P80003353,Delaware,DE,"Romney, Mitt",R,165484,,39.98,FALSE,
78,P20002671,Delaware,DE,"Johnson, Gary",LIB,3882,,0.94,FALSE,
79,P20003984,Delaware,DE,"Stein, Jill",GRE,1940,,0.47,FALSE,
90,P80003338,Florida,FL,"Obama, Barack",D,4237756,,50.01,TRUE,
91,P80003353,Florida,FL,"Romney, Mitt",R,4163447,,49.13,FALSE,
92,P20002671,Florida,FL,"Johnson, Gary",LBF,44726,,0.53,FALSE,
93,P20003984,Florida,FL,"Stein, Jill",GPF,8947,,0.11,FALSE,
94,P20002804,Florida,FL,"Barr, Roseanne",PFF,8154,,0.1,FALSE,
108,P80003353,Georgia,GA,"Romney, Mitt",R,2078688,,53.3,TRUE,
109,P80003338,Georgia,GA,"Obama, Barack",D,1773827,,45.48,FALSE,
110,P20002671,Georgia,GA,"Johnson, Gary",LIB,45324,,1.16,FALSE,
120,P80003338,Hawaii,HI,"Obama, Barack",D,306658,,70.55,TRUE,
121,P80003353,Hawaii,HI,"Romney, Mitt",R,121015,,27.84,FALSE,
122,P20002671,Hawaii,HI,"Johnson, Gary",LIB,3840,,0.88,FALSE,
123,P20003984,Hawaii,HI,"Stein, Jill",GRE,3184,,0.73,FALSE,
125,P80003353,Idaho,ID,"Romney, Mitt",R,420911,,64.53,TRUE,
126,P80003338,Idaho,ID,"Obama, Barack",D,212787,,32.62,FALSE,
127,P20002671,Idaho,ID,"Johnson, Gary",LIB,9453,,1.45,FALSE,
128,P20003984,Idaho,ID,"Stein, Jill",IND,4402,,0.67,FALSE,
129,P20004263,Idaho,ID,"Anderson, Ross C. ""Rocky""",IND,2499,,0.38,FALSE,
130,P20004685,Idaho,ID,"Goode, Virgil H.",CON,2222,,0.34,FALSE,
132,P80003338,Illinois,IL,"Obama, Barack",D,3019512,,57.6,TRUE,
133,P80003353,Illinois,IL,"Romney, Mitt",R,2135216,,40.73,FALSE,
134,P20002671,Illinois,IL,"Johnson, Gary",LIB,56229,,1.07,FALSE,
135,P20003984,Illinois,IL,"Stein, Jill",GRE,30222,,0.58,FALSE,
162,P80003353,Indiana,IN,"Romney, Mitt",R,1420543,,54.13,TRUE,
163,P80003338,Indiana,IN,"Obama, Barack",D,1152887,,43.93,FALSE,
164,P20002671,Indiana,IN,"Johnson, Gary",LIB,50111,,1.91,FALSE,
175,P80003338,Iowa,IA,"Obama, Barack",D,822544,,51.99,TRUE,
176,P80003353,Iowa,IA,"Romney, Mitt",R,730617,,46.18,FALSE,
177,P20002671,Iowa,IA,"Johnson, Gary",LIB,12926,,0.82,FALSE,
178,n/a,Iowa,IA,Scattered,W,7442,,0.47,FALSE,
179,P20003984,Iowa,IA,"Stein, Jill",IG,3769,,0.24,FALSE,
180,P20004685,Iowa,IA,"Goode, Virgil",CON,3038,,0.19,FALSE,
185,P80003353,Kansas,KS,"Romney, Mitt",R,692634,,59.71,TRUE,
186,P80003338,Kansas,KS,"Obama, Barack",D,440726,,37.99,FALSE,
187,P20002671,Kansas,KS,"Johnson, Gary",LIB,20456,,1.76,FALSE,
188,P80005499,Kansas,KS,"Baldwin, Chuck",REF,5017,,0.43,FALSE,
199,P80003353,Kentucky,KY,"Romney, Mitt",R,1087190,,60.49,TRUE,
200,P80003338,Kentucky,KY,"Obama, Barack",D,679370,,37.8,FALSE,
201,P20002671,Kentucky,KY,"Johnson, Gary",LIB,17063,,0.95,FALSE,
202,P20002424,Kentucky,KY,"Terry, Randall A.",IND,6872,,0.38,FALSE,
203,P20003984,Kentucky,KY,"Stein, Jill",GRE,6337,,0.35,FALSE,
213,P80003353,Louisiana,LA,"Romney, Mitt",R,1152262,,57.78,TRUE,
214,P80003338,Louisiana,LA,"Obama, Barack",D,809141,,40.58,FALSE,
215,P20002671,Louisiana,LA,"Johnson, Gary",LIB,18157,,0.91,FALSE,
216,P20003984,Louisiana,LA,"Stein, Jill",GRE,6978,,0.35,FALSE,
217,P20004685,Louisiana,LA,"Goode, Virgil",CON,2508,,0.13,FALSE,
225,P80003338,Maine,ME,"Obama, Barack",D,401306,,56.27,TRUE,
226,P80003353,Maine,ME,"Romney, Mitt",R,292276,,40.98,FALSE,
227,P20002671,Maine,ME,"Johnson, Gary E.",LIB,9352,,1.31,FALSE,
228,P20003984,Maine,ME,"Stein, Jill",GI,8119,,1.14,FALSE,
229,P80000748,Maine,ME,"Paul, Ronald E.",W,2035,,0.29,FALSE,
233,P80003338,Maryland,MD,"Obama, Barack",D,1677844,,61.97,TRUE,
234,P80003353,Maryland,MD,"Romney, Mitt",R,971869,,35.9,FALSE,
235,P20002671,Maryland,MD,"Johnson, Gary",LIB,30195,,1.12,FALSE,
236,P20003984,Maryland,MD,"Stein, Jill",GRE,17110,,0.63,FALSE,
237,n/a,Maryland,MD,Other,W,8788,,0.32,FALSE,
264,P80003338,Massachusetts,MA,"Obama, Barack",D,1921290,,60.65,TRUE,
265,P80003353,Massachusetts,MA,"Romney, Mitt",R,1188314,,37.51,FALSE,
266,P20002671,Massachusetts,MA,"Johnson, Gary",LIB,30920,,0.98,FALSE,
267,P20003984,Massachusetts,MA,"Stein, Jill",GR,20691,,0.65,FALSE,
268,n/a,Massachusetts,MA,All Others,W,6552,,0.21,FALSE,
270,P80003338,Michigan,MI,"Obama, Barack",D,2564569,,54.21,TRUE,
271,P80003353,Michigan,MI,"Romney, Mitt",R,2115256,,44.71,FALSE,
272,P20003984,Michigan,MI,"Stein, Jill",GRE,21897,,0.46,FALSE,
273,P20004685,Michigan,MI,"Goode, Virgil, Jr.",UST,16119,,0.34,FALSE,
274,P20002671,Michigan,MI,"Johnson, Gary",W,7774,,0.16,FALSE,
275,P20004263,Michigan,MI,"Anderson, Ross",NLP,5147,,0.11,FALSE,
280,P80003338,Minnesota,MN,"Obama, Barack",D,1546167,,52.65,TRUE,
281,P80003353,Minnesota,MN,"Romney, Mitt",R,1320225,,44.96,FALSE,
282,P20002671,Minnesota,MN,"Johnson, Gary",LIB,35098,,1.2,FALSE,
283,P20003984,Minnesota,MN,"Stein, Jill",GRE,13023,,0.44,FALSE,
284,n/a,Minnesota,MN,Scattered,W,10533,,0.36,FALSE,
285,P20004685,Minnesota,MN,"Goode, Virgil",CON,3722,,0.13,FALSE,
286,n/a,Minnesota,MN,"Carlson, Jim",GRT,3149,,0.11,FALSE,
298,P80003353,Mississippi,MS,"Romney, Mitt",R,710746,,55.29,TRUE,
299,P80003338,Mississippi,MS,"Obama, Barack",D,562949,,43.79,FALSE,
300,P20002671,Mississippi,MS,"Johnson, Gary",LIB,6676,,0.52,FALSE,
301,P20004685,Mississippi,MS,"Goode, Virgil",CON,2609,,0.2,FALSE,
302,P20003984,Mississippi,MS,"Stein, Jill A.",GRE,1588,,0.12,FALSE,
305,P80003353,Missouri,MO,"Romney, Mitt",R,1482440,,53.76,TRUE,
306,P80003338,Missouri,MO,"Obama, Barack",D,1223796,,44.38,FALSE,
307,P20002671,Missouri,MO,"Johnson, Gary",LIB,43151,,1.56,FALSE,
308,P20004685,Missouri,MO,"Goode, Virgil",CON,7936,,0.29,FALSE,
310,P80003353,Montana,MT,"Romney, Mitt",R,267928,,55.35,TRUE,
311,P80003338,Montana,MT,"Obama, Barack",D,201839,,41.7,FALSE,
312,P20002671,Montana,MT,"Johnson, Gary",LIB,14165,,2.93,FALSE,
321,P80003353,Nebraska,NE,"Romney, Mitt",R,475064,,59.8,TRUE,
322,P80003338,Nebraska,NE,"Obama, Barack",D,302081,,38.03,FALSE,
323,P20002671,Nebraska,NE,"Johnson, Gary",LIB,11109,,1.4,FALSE,
324,n/a,Nebraska,NE,Scattered,W,3717,,0.47,FALSE,
325,P20002424,Nebraska,NE,"Terry, Randall A.",BP,2408,,0.3,FALSE,
327,P80003338,Nevada,NV,"Obama, Barack",D,531373,,52.36,TRUE,
328,P80003353,Nevada,NV,"Romney, Mitt",R,463567,,45.68,FALSE,
329,P20002671,Nevada,NV,"Johnson, Gary",LIB,10968,,1.08,FALSE,
330,n/a,Nevada,NV,None of These Candidates,,5770,,0.57,FALSE,
331,P20004685,Nevada,NV,"Goode, Virgil",IAP,3240,,0.32,FALSE,
333,P80003338,New Hampshire,NH,"Obama, Barack",D,369561,,51.98,TRUE,
334,P80003353,New Hampshire,NH,"Romney, Mitt",R,329918,,46.4,FALSE,
335,P20002671,New Hampshire,NH,"Johnson, Gary",LIB,8212,,1.16,FALSE,
336,P80000748,New Hampshire,NH,"Paul, Ron",W,1374,,0.19,FALSE,
337,n/a,New Hampshire,NH,Scattered,W,875,,0.12,FALSE,
338,P20004685,New Hampshire,NH,"Goode, Virgil",CON,708,,0.1,FALSE,
341,P80003338,New Jersey,NJ,"Obama, Barack",D,2125101,,58.38,TRUE,
342,P80003353,New Jersey,NJ,"Romney, Mitt",R,1477568,,40.59,FALSE,
343,P20002671,New Jersey,NJ,"Johnson, Gary",LIB,21045,,0.58,FALSE,
344,P20003984,New Jersey,NJ,"Stein, Jill",GRE,9888,,0.27,FALSE,
352,P80003338,New Mexico,NM,"Obama, Barack",D,415335,,52.99,TRUE,
353,P80003353,New Mexico,NM,"Romney, Mitt",R,335788,,42.84,FALSE,
354,P20002671,New Mexico,NM,"Johnson, Gary",LIB,27788,,3.55,FALSE,
355,P20003984,New Mexico,NM,"Stein, Jill",GRE,2691,,0.34,FALSE,
356,P20004263,New Mexico,NM,"Anderson, Ross C. ""Rocky""",NMI,1174,,0.15,FALSE,
357,P20004685,New Mexico,NM,"Goode, Virgil",CON,982,,0.13,FALSE,
359,P80003338,New York,NY,"Obama, Barack",D,4485741,,63.35,TRUE,
362,P80003353,New York,NY,"Romney, Mitt",R,2490431,,35.17,FALSE,
365,P20002671,New York,NY,"Johnson, Gary",LIB,47256,,0.67,FALSE,
366,P20003984,New York,NY,"Stein, Jill",GRE,39982,,0.56,FALSE,
367,n/a,New York,NY,Scattered,W,9076,,0.13,FALSE,
378,P80003353,North Carolina,NC,"Romney, Mitt",R,2270395,,50.39,TRUE,
379,P80003338,North Carolina,NC,"Obama, Barack",D,2178391,,48.35,FALSE,
380,P20002671,North Carolina,NC,"Johnson, Gary",LIB,44515,,0.99,FALSE,
381,n/a,North Carolina,NC,Scattered,W,11537,,0.26,FALSE,
384,P80003353,North Dakota,ND,"Romney, Mitt",R,188163,,58.32,TRUE,
385,P80003338,North Dakota,ND,"Obama, Barack",D,124827,,38.69,FALSE,
386,P20002671,North Dakota,ND,"Johnson, Gary",LIB,5231,,1.62,FALSE,
387,n/a,North Dakota,ND,Scattered,W,1860,,0.58,FALSE,
388,P20003984,North Dakota,ND,"Stein, Jill",GRE,1361,,0.42,FALSE,
389,P20004685,North Dakota,ND,"Goode, Virgil",CON,1185,,0.37,FALSE,
391,P80003338,Ohio,OH,"Obama, Barack",D,2827709,,50.67,TRUE,
392,P80003353,Ohio,OH,"Romney, Mitt",R,2661437,,47.69,FALSE,
393,P20002671,Ohio,OH,"Johnson, Gary",LIB,49493,,0.89,FALSE,
394,P20003984,Ohio,OH,"Stein, Jill",GRE,18573,,0.33,FALSE,
395,P20005252,Ohio,OH,"Duncan, Richard",IND,12502,,0.22,FALSE,
396,P20004685,Ohio,OH,"Goode, Virgil",CON,8152,,0.15,FALSE,
404,P80003353,Oklahoma,OK,"Romney, Mitt",R,891325,,66.77,TRUE,
405,P80003338,Oklahoma,OK,"Obama, Barack",D,443547,,33.23,FALSE,
407,P80003338,Oregon,OR,"Obama, Barack",D,970488,,54.24,TRUE,
408,P80003353,Oregon,OR,"Romney, Mitt",R,754175,,42.15,FALSE,
409,P20002671,Oregon,OR,"Johnson, Gary",LIB,24089,,1.35,FALSE,
410,P20003984,Oregon,OR,"Stein, Jill",PG,19427,,1.09,FALSE,
411,n/a,Oregon,OR,Miscellaneous,W,13275,,0.74,FALSE,
412,P20005245,Oregon,OR,"Christensen, Will",CON,4432,,0.25,FALSE,
413,P20004263,Oregon,OR,"Anderson, Ross C. (Rocky)",PRO,3384,,0.19,FALSE,
415,P80003338,Pennsylvania,PA,"Obama, Barack",D,2990274,,51.97,TRUE,
416,P80003353,Pennsylvania,PA,"Romney, Mitt",R,2680434,,46.59,FALSE,
417,P20002671,Pennsylvania,PA,"Johnson, Gary",LIB,49991,,0.87,FALSE,
418,P20003984,Pennsylvania,PA,"Stein, Jill",GRE,21341,,0.37,FALSE,
419,n/a,Pennsylvania,PA,Scattered,W,11219,,0.19,FALSE,
423,P80003338,Rhode Island,RI,"Obama, Barack",D,279677,,62.7,TRUE,
424,P80003353,Rhode Island,RI,"Romney, Mitt",R,157204,,35.24,FALSE,
425,P20002671,Rhode Island,RI,"Johnson, Gary",LIB,4388,,0.98,FALSE,
426,P20003984,Rhode Island,RI,"Stein, Jill",GRE,2421,,0.54,FALSE,
427,n/a,Rhode Island,RI,Scattered,W,686,,0.15,FALSE,
428,P80000748,Rhode Island,RI,"Paul, Ron",W,617,,0.14,FALSE,
429,P20004685,Rhode Island,RI,"Goode, Virgil",CON,430,,0.1,FALSE,
435,P80003353,South Carolina,SC,"Romney, Mitt",R,1071645,,54.56,TRUE,
436,P80003338,South Carolina,SC,"Obama, Barack",D,865941,,44.09,FALSE,
437,P20002671,South Carolina,SC,"Johnson, Gary",LIB,16321,,0.83,FALSE,
438,P20003984,South Carolina,SC,"Stein, Jill",GRE,5446,,0.28,FALSE,
439,P20004685,South Carolina,SC,"Goode, Virgil",CON,4765,,0.24,FALSE,
441,P80003353,South Dakota,SD,"Romney, Mitt",R,210610,,57.89,TRUE,
442,P80003338,South Dakota,SD,"Obama, Barack",D,145039,,39.87,FALSE,
443,P20002671,South Dakota,SD,"Johnson, Gary",LIB,5795,,1.59,FALSE,
444,P20004685,South Dakota,SD,"Goode, Virgil",CON,2371,,0.65,FALSE,
446,P80003353,Tennessee,TN,"Romney, Mitt",R,1462330,,59.48,TRUE,
447,P80003338,Tennessee,TN,"Obama, Barack",D,960709,,39.08,FALSE,
448,P20002671,Tennessee,TN,"Johnson, Gary",IND,18623,,0.76,FALSE,
449,P20003984,Tennessee,TN,"Stein, Jill",GRE,6515,,0.26,FALSE,
450,P20004685,Tennessee,TN,"Goode, Virgil",CON,6022,,0.24,FALSE,
451,P20004263,Tennessee,TN,"Anderson, Ross C. ""Rocky""",IND,2639,,0.11,FALSE,
454,P80003353,Texas,TX,"Romney, Mitt",R,4569843,,57.17,TRUE,
455,P80003338,Texas,TX,"Obama, Barack",D,3308124,,41.38,FALSE,
456,P20002671,Texas,TX,"Johnson, Gary",LIB,88580,,1.11,FALSE,
457,P20003984,Texas,TX,"Stein, Jill",GRE,24657,,0.31,FALSE,
466,P80003353,Utah,UT,"Romney, Mitt",R,740600,,72.79,TRUE,
467,P80003338,Utah,UT,"Obama, Barack",D,251813,,24.75,FALSE,
468,P20002671,Utah,UT,"Johnson, Gary",LIB,12572,,1.24,FALSE,
469,P20004263,Utah,UT,"Anderson, Ross C. ""Rocky""",JUS,5335,,0.52,FALSE,
470,P20003984,Utah,UT,"Stein, Jill",GRE,3817,,0.38,FALSE,
471,P20004685,Utah,UT,"Goode, Virgil",CON,2871,,0.28,FALSE,
482,P80003338,Vermont,VT,"Obama, Barack",D,199239,,66.57,TRUE,
483,P80003353,Vermont,VT,"Romney, Mitt",R,92698,,30.97,FALSE,
484,P20002671,Vermont,VT,"Johnson, Gary",LIB,3487,,1.17,FALSE,
485,P20004263,Vermont,VT,"Anderson, Ross C. ""Rocky""",JUS,1128,,0.38,FALSE,
486,P80000748,Vermont,VT,"Paul, Ron",W,717,,0.24,FALSE,
487,n/a,Vermont,VT,Scattered,W,710,,0.24,FALSE,
488,P20004636,Vermont,VT,"Lindsay, Peta",SLP,695,,0.23,FALSE,
489,P20003984,Vermont,VT,"Stein, Jill",W,594,,0.2,FALSE,
493,P80003338,Virginia,VA,"Obama, Barack",D,1971820,,51.16,TRUE,
494,P80003353,Virginia,VA,"Romney, Mitt",R,1822522,,47.28,FALSE,
495,P20002671,Virginia,VA,"Johnson, Gary",LIB,31216,,0.81,FALSE,
496,P20004685,Virginia,VA,"Goode, Virgil",CON,13058,,0.34,FALSE,
497,P20003984,Virginia,VA,"Stein, Jill",GRE,8627,,0.22,FALSE,
498,n/a,Virginia,VA,Scattered,W,7151,,0.19,FALSE,
505,P80003338,Washington,WA,"Obama, Barack",D,1755396,,56.16,TRUE,
506,P80003353,Washington,WA,"Romney, Mitt",R,1290670,,41.29,FALSE,
507,P20002671,Washington,WA,"Johnson, Gary",LIB,42202,,1.35,FALSE,
508,P20003984,Washington,WA,"Stein, Jill",GRE,20928,,0.67,FALSE,
509,P20004685,Washington,WA,"Goode, Virgil",CON,8851,,0.28,FALSE,
510,P20004263,Washington,WA,"Anderson, Ross C. ""Rocky""",JUS,4946,,0.16,FALSE,
514,P80003353,West Virginia,WV,"Romney, Mitt",R,417655,,62.3,TRUE,
515,P80003338,West Virginia,WV,"Obama, Barack",D,238269,,35.54,FALSE,
516,P20002671,West Virginia,WV,"Johnson, Gary",LIB,6302,,0.94,FALSE,
517,P20003984,West Virginia,WV,"Stein, Jill",MTP,4406,,0.66,FALSE,
518,P20002424,West Virginia,WV,"Terry, Randall",NPA,3806,,0.57,FALSE,
520,P80003338,Wisconsin,WI,"Obama, Barack",D,1620985,,52.83,TRUE,
521,P80003353,Wisconsin,WI,"Romney, Mitt",R,1407966,,45.89,FALSE,
522,P20002671,Wisconsin,WI,"Johnson, Gary",IND,20439,,0.67,FALSE,
523,P20003984,Wisconsin,WI,"Stein, Jill",IND,7665,,0.25,FALSE,
524,n/a,Wisconsin,WI,Scattered,W,5170,,0.17,FALSE,
525,P20004685,Wisconsin,WI,"Goode, Virgil",CON,4930,,0.16,FALSE,
531,P80003353,Wyoming,WY,"Romney, Mitt",R,170962,,68.64,TRUE,
532,P80003338,Wyoming,WY,"Obama, Barack",D,69286,,27.82,FALSE,
533,P20002671,Wyoming,WY,"Johnson, Gary",LIB,5326,,2.14,FALSE,
534,n/a,Wyoming,WY,Scattered,W,2035,,0.82,FALSE,
535,P20004685,Wyoming,WY,"Goode, Virgil H.",CON,1452,,0.58,FALSE,